,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023
Entidad federativa,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado
Total,592018.00,332027.00,259669.00,322.00,590693.00,332646.00,257468.00,579.00,602354.00,338377.00,263440.00,537.00,623599.00,347981.00,275231.00,387.00,633641.00,352037.00,281279.00,325.00,655688.00,363732.00,291637.00,319.00,685766.00,382745.00,302599.00,422.00,703047.00,394322.00,308281.00,444.00,722611.00,407736.00,314499.00,376.00,747784.00,422185.00,325126.00,473.00,1086743.00,639277.00,446709.00,757.00,1122249.00,646825.00,474689.00,735.00,847716.00,476185.00,370531.00,1000.00,799869.00,446734.00,352629.00,506.00
Aguascalientes,5177.00,2721.00,2449.00,7.00,4934.00,2679.00,2253.00,2.00,5267.00,2834.00,2430.00,3.00,5522.00,2971.00,2547.00,4.00,5567.00,3100.00,2464.00,3.00,5636.00,3067.00,2568.00,1.00,5910.00,3198.00,2711.00,1.00,6158.00,3374.00,2783.00,1.00,6226.00,3433.00,2792.00,1.00,6768.00,3732.00,3033.00,3.00,9548.00,5578.00,3968.00,2.00,9712.00,5457.00,4255.00,0.00,8081.00,4469.00,3612.00,0.00,7343.00,4095.00,3247.00,1.00
Baja California,15400.00,9561.00,5822.00,17.00,14922.00,9176.00,5736.00,10.00,14756.00,9035.00,5708.00,13.00,15947.00,9678.00,6248.00,21.00,16198.00,9814.00,6354.00,30.00,17152.00,10456.00,6677.00,19.00,18253.00,11400.00,6841.00,12.00,19073.00,11873.00,7198.00,2.00,20501.00,12888.00,7604.00,9.00,20924.00,13086.00,7837.00,1.00,32662.00,20190.00,12458.00,14.00,28596.00,17937.00,10655.00,4.00,24693.00,15286.00,9338.00,69.00,22497.00,14051.00,8436.00,10.00
Baja California Sur,2434.00,1478.00,954.00,2.00,2602.00,1523.00,1079.00,0.00,2739.00,1643.00,1096.00,0.00,2757.00,1638.00,1119.00,0.00,2826.00,1707.00,1119.00,0.00,3175.00,1926.00,1249.00,0.00,3183.00,1985.00,1197.00,1.00,3826.00,2491.00,1333.00,2.00,3447.00,2039.00,1407.00,1.00,3556.00,2120.00,1435.00,1.00,4867.00,2924.00,1943.00,0.00,5925.00,3605.00,2320.00,0.00,4302.00,2584.00,1718.00,0.00,4020.00,2380.00,1640.00,0.00
Campeche,3820.00,2231.00,1587.00,2.00,3736.00,2147.00,1587.00,2.00,3964.00,2329.00,1629.00,6.00,4139.00,2369.00,1762.00,8.00,4249.00,2401.00,1848.00,0.00,4714.00,2650.00,2060.00,4.00,4932.00,2865.00,2052.00,15.00,4631.00,2599.00,2029.00,3.00,4835.00,2776.00,2058.00,1.00,5121.00,2925.00,2195.00,1.00,7549.00,4430.00,3118.00,1.00,7509.00,4280.00,3225.00,4.00,5687.00,3183.00,2503.00,1.00,5589.00,3191.00,2397.00,1.00
Coahuila de Zaragoza,14593.00,8159.00,6432.00,2.00,14640.00,8345.00,6290.00,5.00,15200.00,8707.00,6476.00,17.00,15716.00,8839.00,6869.00,8.00,16466.00,9206.00,7240.00,20.00,16167.00,8845.00,7300.00,22.00,16605.00,9059.00,7527.00,19.00,16660.00,9119.00,7538.00,3.00,17013.00,9224.00,7784.00,5.00,17794.00,9730.00,8059.00,5.00,28190.00,16034.00,12149.00,7.00,23814.00,13362.00,10447.00,5.00,21209.00,11650.00,9553.00,6.00,19540.00,10815.00,8724.00,1.00
Colima,3223.00,1888.00,1334.00,1.00,3514.00,2051.00,1461.00,2.00,3717.00,2190.00,1525.00,2.00,3790.00,2248.00,1541.00,1.00,3790.00,2230.00,1558.00,2.00,4408.00,2599.00,1805.00,4.00,4486.00,2785.00,1694.00,7.00,4593.00,2865.00,1728.00,0.00,4533.00,2793.00,1740.00,0.00,4566.00,2774.00,1792.00,0.00,6057.00,3694.00,2363.00,0.00,7121.00,4271.00,2849.00,1.00,5683.00,3475.00,2206.00,2.00,5594.00,3355.00,2239.00,0.00
Chiapas,21721.00,12088.00,9631.00,2.00,21199.00,11702.00,9483.00,14.00,22411.00,12340.00,10048.00,23.00,23121.00,12723.00,10394.00,4.00,24568.00,13357.00,11207.00,4.00,26519.00,14571.00,11943.00,5.00,26691.00,14652.00,12037.00,2.00,26986.00,14685.00,12298.00,3.00,27263.00,14761.00,12499.00,3.00,28317.00,15374.00,12935.00,8.00,38908.00,22400.00,16503.00,5.00,39865.00,22329.00,17532.00,4.00,31706.00,17389.00,14314.00,3.00,30742.00,16723.00,14013.00,6.00
Chihuahua,25809.00,16861.00,8898.00,50.00,24121.00,15168.00,8939.00,14.00,22187.00,13401.00,8763.00,23.00,22314.00,13219.00,9064.00,31.00,22163.00,12948.00,9186.00,29.00,22416.00,13030.00,9367.00,19.00,23400.00,13705.00,9657.00,38.00,23802.00,14013.00,9781.00,8.00,23836.00,14048.00,9781.00,7.00,24964.00,14842.00,10118.00,4.00,39246.00,23657.00,15579.00,10.00,31716.00,18592.00,13110.00,14.00,28824.00,16990.00,11806.00,28.00,27341.00,15990.00,11337.00,14.00
Ciudad de México,55106.00,28098.00,26998.00,10.00,54629.00,28306.00,26298.00,25.00,55995.00,28862.00,27119.00,14.00,57142.00,29692.00,27433.00,17.00,58870.00,30361.00,28492.00,17.00,59484.00,30596.00,28875.00,13.00,62230.00,32430.00,29792.00,8.00,61984.00,31856.00,30122.00,6.00,63213.00,32592.00,30615.00,6.00,63334.00,33024.00,30308.00,2.00,107292.00,61938.00,45353.00,1.00,100363.00,55694.00,44664.00,5.00,69455.00,35782.00,33669.00,4.00,65291.00,33563.00,31727.00,1.00
Durango,9221.00,5563.00,3644.00,14.00,9274.00,5534.00,3623.00,117.00,8884.00,5299.00,3571.00,14.00,9089.00,5286.00,3791.00,12.00,8950.00,5223.00,3725.00,2.00,8975.00,5093.00,3881.00,1.00,9570.00,5382.00,4180.00,8.00,9449.00,5359.00,4088.00,2.00,9311.00,5178.00,4130.00,3.00,10128.00,5610.00,4515.00,3.00,13945.00,8013.00,5929.00,3.00,13750.00,7696.00,6051.00,3.00,11710.00,6630.00,5076.00,4.00,10193.00,5650.00,4541.00,2.00
Guanajuato,27132.00,14706.00,12416.00,10.00,26550.00,14624.00,11922.00,4.00,27454.00,15143.00,12299.00,12.00,28657.00,15726.00,12925.00,6.00,29474.00,16326.00,13143.00,5.00,30170.00,16824.00,13342.00,4.00,32202.00,17936.00,14248.00,18.00,34794.00,19674.00,15120.00,0.00,35880.00,20550.00,15322.00,8.00,37347.00,21586.00,15754.00,7.00,51677.00,30678.00,20995.00,4.00,56302.00,32593.00,23707.00,2.00,42867.00,24531.00,18334.00,2.00,40090.00,22707.00,17377.00,6.00
Guerrero,16472.00,9587.00,6865.00,20.00,17841.00,10550.00,7269.00,22.00,18137.00,10748.00,7376.00,13.00,18469.00,10801.00,7619.00,49.00,17540.00,10074.00,7442.00,24.00,20645.00,11958.00,8656.00,31.00,20270.00,11821.00,8420.00,29.00,19910.00,11606.00,8291.00,13.00,18410.00,10585.00,7824.00,1.00,19448.00,11210.00,8235.00,3.00,25859.00,15375.00,10482.00,2.00,28177.00,16375.00,11798.00,4.00,20619.00,11830.00,8787.00,2.00,19046.00,10794.00,8251.00,1.00
Hidalgo,12990.00,7149.00,5839.00,2.00,13150.00,7233.00,5909.00,8.00,13246.00,7168.00,6065.00,13.00,13878.00,7520.00,6352.00,6.00,14142.00,7719.00,6415.00,8.00,14595.00,7861.00,6727.00,7.00,15391.00,8475.00,6910.00,6.00,15675.00,8526.00,7147.00,2.00,15945.00,8691.00,7253.00,1.00,16414.00,9137.00,7275.00,2.00,22655.00,13071.00,9583.00,1.00,25106.00,14557.00,10548.00,1.00,18575.00,10217.00,8355.00,3.00,17631.00,9646.00,7984.00,1.00
Jalisco,39185.00,21675.00,17497.00,13.00,40328.00,22507.00,17807.00,14.00,40555.00,22688.00,17852.00,15.00,42389.00,23707.00,18676.00,6.00,42260.00,23601.00,18648.00,11.00,43141.00,23951.00,19179.00,11.00,46010.00,25721.00,20276.00,13.00,46224.00,26014.00,20203.00,7.00,47097.00,26712.00,20377.00,8.00,49830.00,28381.00,21439.00,10.00,64461.00,37428.00,27023.00,10.00,74630.00,43191.00,31432.00,7.00,56388.00,32041.00,24323.00,24.00,52709.00,29591.00,23111.00,7.00
México,68286.00,37513.00,30747.00,26.00,69384.00,38105.00,31238.00,41.00,72001.00,39973.00,31977.00,51.00,74566.00,41298.00,33227.00,41.00,76581.00,42138.00,34418.00,25.00,77813.00,42694.00,35074.00,45.00,82351.00,45538.00,36748.00,65.00,83780.00,46272.00,37489.00,19.00,86654.00,48288.00,38358.00,8.00,89390.00,49303.00,40077.00,10.00,152668.00,91603.00,61057.00,8.00,152090.00,88133.00,63950.00,7.00,100734.00,55529.00,45192.00,13.00,96278.00,52774.00,43494.00,10.00
Michoacán de Ocampo,24162.00,13533.00,10617.00,12.00,24083.00,13626.00,10446.00,11.00,24310.00,13608.00,10690.00,12.00,25249.00,14059.00,11186.00,4.00,24840.00,13919.00,10920.00,1.00,25473.00,14197.00,11271.00,5.00,27138.00,15394.00,11739.00,5.00,27327.00,15603.00,11722.00,2.00,27279.00,15620.00,11658.00,1.00,28982.00,16776.00,12202.00,4.00,36614.00,21364.00,15249.00,1.00,46874.00,27354.00,19516.00,4.00,32822.00,19022.00,13786.00,14.00,30377.00,17283.00,13094.00,0.00
Morelos,9764.00,5319.00,4442.00,3.00,9653.00,5337.00,4289.00,27.00,10317.00,5778.00,4535.00,4.00,10703.00,5997.00,4698.00,8.00,10623.00,5800.00,4820.00,3.00,11236.00,6117.00,5106.00,13.00,12440.00,6791.00,5617.00,32.00,12353.00,6754.00,5598.00,1.00,12319.00,6923.00,5392.00,4.00,13563.00,7767.00,5794.00,2.00,18442.00,10960.00,7481.00,1.00,22224.00,13152.00,9071.00,1.00,15897.00,9048.00,6843.00,6.00,15439.00,8684.00,6754.00,1.00
Nayarit,5935.00,3536.00,2399.00,0.00,6089.00,3646.00,2441.00,2.00,5724.00,3350.00,2374.00,0.00,6035.00,3462.00,2571.00,2.00,6015.00,3461.00,2553.00,1.00,6187.00,3613.00,2570.00,4.00,6555.00,3757.00,2798.00,0.00,6976.00,4084.00,2880.00,12.00,6487.00,3772.00,2715.00,0.00,6956.00,4001.00,2954.00,1.00,8708.00,5104.00,3603.00,1.00,10297.00,6038.00,4258.00,1.00,7740.00,4530.00,3210.00,0.00,7208.00,4170.00,3038.00,0.00
Nuevo León,23116.00,13288.00,9792.00,36.00,23913.00,13991.00,9833.00,89.00,23965.00,13938.00,9883.00,144.00,24462.00,13870.00,10564.00,28.00,24681.00,13693.00,10954.00,34.00,25087.00,13904.00,11170.00,13.00,26029.00,14645.00,11360.00,24.00,26920.00,15052.00,11856.00,12.00,27818.00,15689.00,12124.00,5.00,29711.00,16744.00,12963.00,4.00,42418.00,24719.00,17694.00,5.00,45234.00,26139.00,19083.00,12.00,38134.00,21431.00,16698.00,5.00,35813.00,20156.00,15648.00,9.00
Oaxaca,21721.00,11846.00,9875.00,0.00,20919.00,11355.00,9561.00,3.00,21525.00,11598.00,9924.00,3.00,22241.00,12015.00,10226.00,0.00,22798.00,12252.00,10546.00,0.00,24334.00,13103.00,11225.00,6.00,24782.00,13265.00,11506.00,11.00,24914.00,13211.00,11701.00,2.00,25073.00,13437.00,11636.00,0.00,26090.00,13982.00,12107.00,1.00,33072.00,18796.00,14272.00,4.00,40257.00,22511.00,17740.00,6.00,30078.00,16105.00,13967.00,6.00,27998.00,14808.00,13188.00,2.00
Puebla,31031.00,16432.00,14583.00,16.00,31244.00,16716.00,14522.00,6.00,31843.00,17087.00,14746.00,10.00,33100.00,17725.00,15369.00,6.00,33730.00,18256.00,15468.00,6.00,34517.00,18496.00,16020.00,1.00,36353.00,19489.00,16859.00,5.00,37724.00,20197.00,17521.00,6.00,37855.00,20263.00,17586.00,6.00,38860.00,20977.00,17881.00,2.00,56745.00,32275.00,24462.00,8.00,65936.00,36958.00,28970.00,8.00,44050.00,23746.00,20290.00,14.00,41676.00,22114.00,19552.00,10.00
Querétaro,7964.00,4384.00,3577.00,3.00,7853.00,4401.00,3448.00,4.00,8395.00,4707.00,3688.00,0.00,8854.00,4927.00,3927.00,0.00,9120.00,4936.00,4183.00,1.00,9034.00,5089.00,3942.00,3.00,9877.00,5457.00,4417.00,3.00,10361.00,5788.00,4572.00,1.00,10569.00,5942.00,4627.00,0.00,10816.00,5999.00,4816.00,1.00,15114.00,8856.00,6256.00,2.00,18003.00,10387.00,7611.00,5.00,13551.00,7629.00,5920.00,2.00,12601.00,7006.00,5594.00,1.00
Quintana Roo,4436.00,2762.00,1671.00,3.00,4409.00,2709.00,1689.00,11.00,4659.00,2855.00,1798.00,6.00,4872.00,2896.00,1972.00,4.00,5045.00,2999.00,2045.00,1.00,5738.00,3459.00,2279.00,0.00,6232.00,3715.00,2515.00,2.00,6424.00,3901.00,2522.00,1.00,7062.00,4363.00,2699.00,0.00,7417.00,4521.00,2895.00,1.00,11003.00,6927.00,4075.00,1.00,11213.00,6863.00,4350.00,0.00,8691.00,5345.00,3341.00,5.00,9250.00,5664.00,3584.00,2.00
San Luis Potosí,13290.00,7314.00,5972.00,4.00,13004.00,7161.00,5835.00,8.00,13361.00,7521.00,5820.00,20.00,14343.00,7953.00,6375.00,15.00,14543.00,8094.00,6442.00,7.00,14163.00,7800.00,6354.00,9.00,14976.00,8297.00,6673.00,6.00,16149.00,8946.00,7202.00,1.00,16424.00,9142.00,7277.00,5.00,16697.00,9312.00,7381.00,4.00,24427.00,14024.00,10400.00,3.00,25197.00,14515.00,10678.00,4.00,20328.00,11477.00,8850.00,1.00,18602.00,10262.00,8339.00,1.00
Sinaloa,15467.00,9854.00,5587.00,26.00,15669.00,9858.00,5784.00,27.00,14344.00,8909.00,5424.00,11.00,14848.00,8957.00,5887.00,4.00,14881.00,8979.00,5902.00,0.00,15357.00,9087.00,6265.00,5.00,16128.00,9719.00,6406.00,3.00,16279.00,9804.00,6475.00,0.00,16011.00,9625.00,6383.00,3.00,16496.00,9805.00,6690.00,1.00,23962.00,14443.00,9512.00,7.00,23762.00,13893.00,9866.00,3.00,17468.00,10204.00,7262.00,2.00,16724.00,9880.00,6841.00,3.00
Sonora,14916.00,8747.00,6157.00,12.00,14752.00,8704.00,6038.00,10.00,15001.00,8804.00,6183.00,14.00,15451.00,9152.00,6281.00,18.00,16041.00,9521.00,6503.00,17.00,16507.00,9641.00,6856.00,10.00,16807.00,9849.00,6945.00,13.00,16729.00,9906.00,6820.00,3.00,17644.00,10461.00,7183.00,0.00,18485.00,11100.00,7336.00,49.00,27814.00,16754.00,11047.00,13.00,25273.00,15139.00,10105.00,29.00,21721.00,13005.00,8704.00,12.00,19775.00,11815.00,7952.00,8.00
Tabasco,11156.00,6557.00,4594.00,5.00,10715.00,6294.00,4419.00,2.00,10834.00,6292.00,4536.00,6.00,11738.00,6775.00,4963.00,0.00,12120.00,6957.00,5163.00,0.00,12666.00,7283.00,5382.00,1.00,13263.00,7654.00,5608.00,1.00,13016.00,7390.00,5625.00,1.00,13548.00,7731.00,5817.00,0.00,14679.00,8379.00,6299.00,1.00,21871.00,12775.00,9095.00,1.00,19189.00,10874.00,8315.00,0.00,14988.00,8413.00,6572.00,3.00,14706.00,8361.00,6345.00,0.00
Tamaulipas,17200.00,10079.00,7109.00,12.00,16880.00,9932.00,6903.00,45.00,17856.00,10533.00,7279.00,44.00,18163.00,10371.00,7752.00,40.00,18611.00,10514.00,8040.00,57.00,18700.00,10546.00,8115.00,39.00,19334.00,10967.00,8351.00,16.00,19587.00,11208.00,8375.00,4.00,19596.00,11164.00,8425.00,7.00,19703.00,11194.00,8505.00,4.00,28025.00,16354.00,11665.00,6.00,26661.00,15173.00,11483.00,5.00,22259.00,12515.00,9741.00,3.00,21010.00,11756.00,9252.00,2.00
Tlaxcala,5535.00,2958.00,2574.00,3.00,5471.00,2910.00,2554.00,7.00,5659.00,3103.00,2553.00,3.00,5869.00,3233.00,2632.00,4.00,5931.00,3167.00,2761.00,3.00,6110.00,3329.00,2781.00,0.00,6602.00,3588.00,3014.00,0.00,6591.00,3558.00,3031.00,2.00,6946.00,3838.00,3107.00,1.00,6952.00,3787.00,3165.00,0.00,12033.00,7089.00,4944.00,0.00,12331.00,7053.00,5278.00,0.00,8035.00,4346.00,3689.00,0.00,7572.00,4118.00,3454.00,0.00
Veracruz de Ignacio de la Llave,45079.00,24669.00,20404.00,6.00,45417.00,25275.00,20111.00,31.00,47585.00,26391.00,21159.00,35.00,48495.00,26656.00,21822.00,17.00,49440.00,27192.00,22238.00,10.00,52354.00,28901.00,23438.00,15.00,53749.00,29694.00,24009.00,46.00,52820.00,28959.00,23860.00,1.00,53395.00,29005.00,24388.00,2.00,57220.00,31265.00,25953.00,2.00,74758.00,42455.00,32302.00,1.00,79053.00,43560.00,35489.00,4.00,61555.00,32983.00,28560.00,12.00,60431.00,32235.00,28192.00,4.00
Yucatán,11172.00,6046.00,5125.00,1.00,10763.00,5893.00,4867.00,3.00,10954.00,6068.00,4886.00,0.00,11606.00,6409.00,5197.00,0.00,11819.00,6517.00,5301.00,1.00,13282.00,7266.00,6012.00,4.00,13080.00,7189.00,5886.00,5.00,12636.00,6930.00,5703.00,3.00,13017.00,7079.00,5937.00,1.00,13483.00,7409.00,6073.00,1.00,18221.00,10329.00,7889.00,3.00,18999.00,10689.00,8308.00,2.00,15207.00,8255.00,6948.00,4.00,15104.00,8321.00,6782.00,1.00
Zacatecas,8373.00,4614.00,3757.00,2.00,7988.00,4461.00,3514.00,13.00,8414.00,4719.00,3689.00,6.00,8970.00,5036.00,3911.00,23.00,8705.00,4826.00,3876.00,3.00,8838.00,5001.00,3832.00,5.00,9608.00,5426.00,4174.00,8.00,9497.00,5433.00,4064.00,0.00,9596.00,5519.00,4075.00,2.00,9990.00,5747.00,4242.00,1.00,14519.00,8602.00,5917.00,0.00,14943.00,8873.00,6069.00,1.00,12376.00,7146.00,5228.00,2.00,10640.00,6077.00,4560.00,3.00
Extranjero,1132.00,811.00,321.00,0.00,1047.00,727.00,320.00,0.00,1095.00,756.00,339.00,0.00,1104.00,773.00,331.00,0.00,1054.00,749.00,305.00,0.00,1095.00,779.00,316.00,0.00,1329.00,897.00,432.00,0.00,1290.00,893.00,396.00,1.00,1127.00,775.00,352.00,0.00,1456.00,1011.00,445.00,0.00,1107.00,793.00,312.00,2.00,1661.00,1146.00,515.00,0.00,1690.00,1155.00,534.00,1.00,1703.00,1228.00,475.00,0.00
No especificado,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7909.00,6379.00,1210.00,320.00,16681.00,12830.00,3574.00,277.00,12327.00,9575.00,2418.00,334.00,12306.00,9645.00,2031.00,630.00,10466.00,8436.00,1441.00,589.00,10593.00,8244.00,1602.00,747.00,9336.00,7471.00,1467.00,398.00
